SMILES,分子量(MW),疏水性(LogP),氢键供体,氢键受体,QED评分,合成可及性(SAS),Caco2渗透性(预测),Lipinski规则满足数,类药总得分
CC=CC=C(SC(=O)N1C=CC2=CC=CC=C2CC3C1)CCCC3CC,367.56,6.65,0,2,0.583,4.955,0.9,3,0.609
CC=CC(=O)C1=CC=CC=C1NC(=O)C=CC2=C3C=CC4=C2C=CC=C4C3C,367.45,5.72,1,2,0.463,6.227,0.8,3,0.523
CC=CC1=CC=CC(F)=C1C=CC(C)=CC=CC2=CC=CC=C2CC=CC=C,370.51,7.82,0,0,0.416,4.427,1.0,3,0.558
CCOC(=O)SCC(=O)CC1NC(=O)C2=CC=CC3=C2C1CCC3=C,359.45,3.54,1,5,0.814,4.92,0.65,4,0.778
CC=CC1=C(C=CC2=CC=C(F)C=C2CC1C3=CC=CF)C=C3CC=CC,362.46,7.2,0,0,0.497,5.102,1.0,3,0.571
COC=C1C=C(CCC2NC(=O)CCCN3C=CC=C(C)C3C=C2)C=C1,352.48,3.77,1,3,0.618,5.071,0.75,4,0.695
O=CNC(=O)NCCCCCCCCCCCCC,270.42,3.75,2,2,0.395,2.971,0.7,4,0.669
CC=CC=C(C(CN)C(=O)C1=C2C=CC=C1)C3=CC=CC=C3C=C2CC,343.47,5.37,1,2,0.814,4.955,0.8,3,0.702
CCC=NC=C(C(=O)NC1=CC2=CC=CN2C=C1C3=CC=CC=C3)OC,347.42,4.51,1,4,0.405,5.186,0.7,4,0.606
CCOC1=CC=CC=C1C=C2C=CC(Br)C=C2C3=CC=CC=C3C4=CC=CC=C4,443.38,7.55,0,1,0.37,5.663,0.95,3,0.503
C1C=CC=C1NC(=O)CCCCC2CC=CC=C2C=CC=CC=C,321.46,5.31,1,1,0.452,4.285,0.85,3,0.577
CC1=CC=CC2=C1CN3CCCC4C3C(C)CCC4C=C2C,295.47,5.04,0,1,0.648,5.416,0.95,3,0.622
CC1=CC=CC=C1NC(=O)C2=CC=CC=C2C3=CC=CC=C3C=C,313.4,5.56,1,1,0.671,4.885,0.85,3,0.647
COC=CC1=C(CC=CC(C2=CC=CC=C2C1)NC3=CC)CC=C3C=C,345.49,5.7,1,2,0.561,4.955,0.8,3,0.601
CCCCCC(C)CCCC(C)CC1CCC2CCCCC2C1=O,334.59,7.18,0,1,0.386,4.16,0.95,3,0.555
CCC=NC(CN1C(=O)C2=CC3=CC=CC=C3N1)CC4=CC=CC=C4C=C2,357.46,4.36,1,3,0.812,5.813,0.75,4,0.75
COC=CC=C(C(=O)C1=CC=C(Cl)C=C1C2=CC=CC)C2C3=CC=CC=C3,376.88,6.37,0,2,0.458,4.991,0.9,3,0.558
CCOC=CC=CC=C(NC(=O)C1=CC=CC=C1CC2=CC=CC=C2)CC,361.49,5.41,1,2,0.479,4.391,0.8,3,0.585
O=C(C=CC1=CC=C2C=C1CNC3=CC=CC=C3C=C2C=O)OC=CC,345.4,4.44,1,4,0.385,4.955,0.7,4,0.605
CCOC(=O)C=CC1=C2C=CC=C1C3=CC=C(Cl)C=C32,284.74,4.56,0,2,0.52,4.75,0.9,4,0.666
CCCC(C)CCC1CCCCC12C=CC3=CC=CC=C3C=C2CC=CC=C(Cl)C,423.08,9.58,0,0,0.365,5.1,1.0,3,0.518
CC(C)CCCN(CCC1CCC2CCN(C)C3CCCCC3CC2C)C1,376.67,6.06,0,2,0.533,5.102,0.9,3,0.585
CCCCCNC(=O)C1=CC=CC=C1C=CC(F)F,267.32,3.88,1,1,0.746,3.834,0.85,4,0.783
O=C(O)CCCCC1CCC23CC1CCC24CC5CCCCC5C4C3,344.54,6.04,1,1,0.617,6.0,0.85,3,0.592
O=C(O)CCCCCCCCCC1CCCCC2CCCCC3CCCCC3CC2O1,434.71,8.3,1,2,0.352,5.04,0.8,3,0.514
C1OC=CC=C1N2CCCCC3CC=CC=C3CC24CCCCC4=C,337.51,5.66,0,2,0.572,5.52,0.9,3,0.588
COC1=CC=CC=C1NC(=O)CCCCCCC2(C)CCCCC2=O,345.48,5.12,1,3,0.632,4.32,0.75,3,0.648
CC=CC=C(NC1=CC=CC=C1CCNC2=CC=CC=C2CC)CCCC,362.56,6.97,2,2,0.422,4.502,0.7,3,0.559
COC1=CC=CC=C1NC(=O)C2=CC=CC=C2NCCCC3=CC=CC=C3C=C,386.5,5.64,2,3,0.468,5.167,0.65,3,0.557
COC=CC=C(N1C(=O)C2=CC=CC=C2N3CCC)CC3CCC=C1N,353.47,3.76,1,4,0.838,5.186,0.7,4,0.779
CCOC(=O)C=CC1=C(C)CC(=O)NCC2=CC=CC=C2C=C1C=C,337.42,3.71,1,3,0.673,4.32,0.75,4,0.74
C1OC=CC=C1CNC(=O)C=CC(O)=CC=CC=CC=C,285.34,2.87,2,3,0.429,3.583,0.65,4,0.664
CCOC1=CC=CC2=C1CCCC23C(=O)NC4=CC=CC5=C4C=C3CC5=C,357.45,5.11,1,2,0.811,6.191,0.8,3,0.664
CC1=CC=CC=C1C=C2C=C(C3=CC=CC=C3)C4=CC5=CC=CC=C5C4C2,346.47,7.05,0,0,0.466,6.08,1.0,3,0.529
CC1=CC=CC=C1C(=O)CNC2CC3CCC2=CN(C)CCC3CCC,354.54,4.57,1,3,0.76,5.671,0.75,4,0.734
CC(=O)N1C2=CC=CC=C2C=C1C(=O)NC3CCCCC3CCCCC#C,364.49,4.78,1,3,0.592,5.102,0.75,4,0.684
O=C(O)CCCC1CCC2(C)C=C1C(=O)NCC3(C)CCCC3CC2,347.5,4.3,2,2,0.797,4.92,0.7,4,0.771
COC=CC=C1C=CC=NC2=C(O)CC3CCCCC3C2C=C1,311.42,4.87,1,3,0.74,4.85,0.75,4,0.75
CCCCCC(OC)CCCCN1CCC(C2)CNCCCC2C=C1C=CF,394.62,5.83,1,3,0.446,4.641,0.75,3,0.564
C1COC2=CC=CC3=C2C=C(Cl)C=C3C4=C1CCCC4C5=CC=CC=C5C=C,386.92,7.64,0,1,0.439,6.227,0.95,3,0.514
CCCCNC(=O)C=CC1=CC=C2C=C1CC3=CC=C(F)C=C3C2CC,351.47,5.2,1,1,0.562,5.071,0.85,3,0.598
C1OC=CC=C1CCCCCN(C2)CC2=CC=COC,275.39,3.42,0,3,0.5,4.15,0.85,4,0.676
CCCCNC(=O)C1=CC=CC2=C1C=CC=C2C3=CC=CC=C3C4=CC=CC=C4C,393.53,7.01,1,1,0.351,5.7,0.85,3,0.494
C1C=CC=C1CC(C)CCCCC2CCCCC2=O,260.42,5.22,0,1,0.574,3.96,0.95,3,0.636
CCCCCN(C)CC12CCCC(C)C1CCCC3CCCCC3C=C2O,375.64,6.96,1,2,0.507,4.991,0.8,3,0.578
CCOC(=O)C1=CC=CC2=C1C(C3)CN2C=CC4=CC=CC=C4C3C=CC,359.47,5.5,0,3,0.535,5.591,0.85,3,0.571
CC=CC=C(C(=O)NC1=CC=C(C2=CC=CC=C2)CC1)C3=CC=CC=C3C,355.48,5.83,1,1,0.53,4.991,0.85,3,0.587
CCN(CC)CCCN(C)C=CC=CCC(=O)NCC=C(C)C=CC(Cl)=C,394.0,4.48,1,3,0.442,3.45,0.75,4,0.673
CC(=O)NCCCCCCCCC12CCC3C1CCCC3C2=O,319.49,4.25,1,2,0.646,4.85,0.8,4,0.713
CC(C)(C)C1=CC=CC=C1C=O,162.23,2.8,0,1,0.58,3.08,0.95,4,0.74
CC1=CC=CC=C1CCN(C2=CC=CC=C2)C(=O)NC3CCC4CC3CCC4,376.54,5.72,1,1,0.711,5.734,0.85,3,0.637
CCOC(=O)C1=CC2=CC3=C1C4=CC=CC=C4N2CC5=CC=CC=C5C=C3,353.42,5.67,0,3,0.556,6.191,0.85,3,0.562
COC=CC=C(NCCC1C(C)CC2CC=CC=C2C)C1C3CCCCC3,369.59,6.39,1,2,0.548,4.991,0.8,3,0.594
COC=CC1=C(C)C=C(F)C1NC(=O)NC=CC2=CC=CC3=C2C=CC=C3,364.42,4.82,2,2,0.747,5.213,0.7,4,0.743
O=C(CCCNC(=O)C1=CC=C(Cl)C=C1)C=CC2=CC=C(Cl)C=C2C,376.28,5.09,1,2,0.54,4.56,0.8,3,0.604
CC=CC=C(C=CC1=CC2=CC3=CC=C2C1C4=CC=CC)C4O3,300.4,5.5,0,1,0.7,5.92,0.95,3,0.627
CC=CC=C1C=CC(CC(=O)NCCCNC2=CC=CC=C2)C=C1,322.45,4.24,2,2,0.703,4.41,0.7,4,0.749
C1C=CC=C(CC=O)CN=C1CCCC,205.3,3.09,0,2,0.634,3.4,0.9,4,0.752
CC(=O)C=CC1=CC=C2C=C1CCC2C=O,214.26,2.52,0,2,0.572,3.84,0.9,4,0.714
CC1=CC=CC=C1C(=O)NC2=CC=CC=C2CCCO,269.34,3.17,2,2,0.876,4.15,0.7,4,0.826
CCCNC(=O)C1=CC=CC=C1CCCCCCC2CCCC3C2CC3,355.57,6.15,1,1,0.501,4.955,0.85,3,0.577
CCOC(=O)C1=CC=CC=C1C2NCC3CC=CC=C3C2C4=CC=CC=C4C=C,385.51,5.44,1,3,0.697,5.663,0.75,3,0.634
CCCCCCCCCCC1CCCC2CC3CCC2C1C3NC4=CC=CC=C4C,409.7,8.77,1,1,0.36,6.3,0.85,3,0.48
CC=C1C=C(C=CC(=O)OC=CC2=CC=C(Cl)C=C2)CCC=C1,326.82,5.63,0,2,0.407,4.25,0.9,3,0.56
C1OC=CC=C1CCN(C2=CC=CC=C2)C=CC=CC=C,279.38,4.61,0,2,0.676,4.183,0.9,4,0.745
CC=C1C=C(CCCCCC2=CC=C(Cl)C=C2CC)C13OCCCC3,358.95,6.83,0,1,0.485,4.92,0.95,3,0.571
CC(C)CNC(=O)C1=C2C=CC=C1C3=CC=CC=C3CC2C4=CC=CC=C4C,369.51,5.74,1,1,0.624,5.627,0.85,3,0.606
CC(C)CCCCNC(=O)C1=CC2=CC=C1C=C2,243.35,3.83,1,1,0.767,4.687,0.85,4,0.766
O=C(CCC1N(C2=CC=CC=C2C)C=O)OC1C,247.29,2.05,0,3,0.606,4.087,0.85,4,0.72
C1C(C)CC2=C3C=C(Cl)C=C2CC4=CC=CC=C4CC3C=C1,308.85,5.71,0,0,0.547,5.416,1.0,3,0.581
COC(=O)C1=CC=CC=C1OCC(C2)(C)CCCCCC2=O,304.39,3.78,0,4,0.794,4.08,0.8,4,0.795
CCCCCCCCCCCCCN(C1)CC2CCCCC2C1=O,335.58,5.99,0,2,0.408,4.285,0.9,3,0.56
CCCNC(=O)C=CC=CC1=NC=CC=C1C(=O)NCC2CCCCC2C=CC=C,407.56,4.46,2,3,0.444,4.7,0.65,4,0.637
CCCOC1=CC=C2C3=C1NCC4C3C=CC(C)=C4C2C=C,293.41,4.77,1,2,0.807,5.416,0.8,4,0.76
CC1=CC=CC=C1C(=O)NCCC2=CC=CC=C2C(C)=C3CCCCC3C=C,373.54,6.12,1,1,0.607,5.027,0.85,3,0.617
